,name,minority - % visible minority,minority - % not visible minority,minority - % south asian,minority - % chinese,minority - % black,minority - % filipino,minority - % latin american,minority - % arab,minority - % southeast asian,minority - % west asian,minority - % korean,minority - % japanese,industry - % manufacturing,industry - % wholesale trade,industry - % transportation and warehousing,industry - % retail trade,industry - % information and cultural industries,industry - % construction,industry - % education services,industry - % health care and social services,industry - % accommodation and food services,"industry - % mining, quarrying and oil and gas extraction",industry - % utilities,"industry - % agriculture, forestry, fishing and hunting",industry - % finance and insurance,industry - % real estate and rental and leasing,"industry - % professional, technical and scientific enterprises",industry - % management of companies and enterprises,"industry - % administrative, support, waste management and remediation services","industry - % arts, entertainment and recreation",industry - % other services (except public administration),industry - % public administration
0,MEMBER_ID,1.000755857898715,1.0105820105820107,1.00151171579743,1.002267573696145,1.00302343159486,1.0037792894935753,1.0045351473922903,1.0052910052910053,1.0060468631897204,1.0068027210884354,1.0075585789871504,1.0083144368858654,1.003690036900369,1.0042171850289932,1.0052714812862413,1.0047443331576174,1.0057986294148655,1.0031628887717448,1.0089615181866105,1.0094886663152345,1.0105429625724829,1.0021085925144966,1.0026357406431208,1.0015814443858724,1.0063257775434897,1.006852925672114,1.007380073800738,1.007907221929362,1.0084343700579863,1.0100158144438587,1.011070110701107,1.011597258829731
1,Agincourt North(129),0.9146574154379878,0.08551604509973981,0.18438855160450998,0.5710320901994796,0.046487424111014745,0.049262792714657416,0.005897658282740676,0.009540329575021683,0.009019947961838682,0.004336513443191674,0.0024284475281873374,0.0020815264527320036,0.14363045831829666,0.039696860339227716,0.04222302417899675,0.1111512089498376,0.024539877300613498,0.04871887405268856,0.04474918801876579,0.0887766149404547,0.11476001443522194,0.0007217610970768675,0.00577408877661494,0.00288704438830747,0.07325875135330205,0.018765788523998555,0.07325875135330205,0.0,0.05268856008661133,0.011909058101768314,0.038614218693612416,0.025261638397690366
2,Agincourt South-Malvern West(128),0.8587558585428207,0.14145717937792926,0.17852577758841073,0.4733702599062633,0.06582871751171708,0.05453770771197273,0.0097997443544951,0.01278227524499361,0.006604175543246698,0.015977844056242013,0.005965061780997018,0.0017043033659991478,0.11166459111664591,0.0460772104607721,0.0361145703611457,0.11083437110834371,0.034454130344541305,0.0452469904524699,0.048982980489829804,0.09464508094645081,0.0942299709422997,0.0020755500207555004,0.004151100041511001,0.0033208800332088003,0.07347447073474471,0.021170610211706103,0.09298464092984642,0.0,0.05977584059775841,0.011623080116230802,0.044001660440016604,0.026151930261519303
3,Alderwood(20),0.20706860706860708,0.7929313929313929,0.04490644490644491,0.02286902286902287,0.02494802494802495,0.051143451143451146,0.01496881496881497,0.007484407484407485,0.004573804573804574,0.0016632016632016633,0.005405405405405406,0.0029106029106029108,0.10183150183150183,0.04395604395604396,0.06153846153846154,0.11721611721611722,0.035164835164835165,0.09010989010989011,0.07252747252747253,0.07545787545787545,0.04908424908424908,0.002197802197802198,0.005860805860805861,0.0014652014652014652,0.05567765567765568,0.021245421245421246,0.07765567765567766,0.0029304029304029304,0.05274725274725275,0.02271062271062271,0.04322344322344322,0.047619047619047616
4,Annex(95),0.253840782122905,0.7465083798882681,0.03928072625698324,0.07489525139664804,0.032646648044692736,0.012220670391061452,0.014141061452513967,0.01047486033519553,0.006634078212290503,0.011871508379888268,0.021124301675977654,0.0089036312849162,0.026407976286715172,0.02155753166262463,0.01266504985179197,0.06548100242522231,0.06790622473726758,0.021288062516841823,0.13069253570466183,0.0821880894637564,0.06925357046618162,0.001886284020479655,0.001886284020479655,0.0005389382915656157,0.09808676906494207,0.03637833468067906,0.18728105631905148,0.0029641606036108865,0.02667744543249798,0.042306655887900835,0.04203718674211803,0.04149824845055241
5,Banbury-Don Mills(42),0.4704574921281719,0.5293572883867382,0.10464900907575476,0.17151324319318392,0.0359325801074273,0.04204482311539174,0.012965363956288202,0.02037414335988146,0.004074828671976292,0.02796814224856455,0.020744582330061122,0.007779218373772921,0.045616535994297935,0.04383464005702067,0.029579472558802566,0.08553100498930863,0.041339985744832504,0.03848895224518888,0.07982893799002139,0.11831789023521026,0.03848895224518888,0.0014255167498218105,0.002851033499643621,0.0007127583749109052,0.09942979330007128,0.04490377761938703,0.1571632216678546,0.003920171062009979,0.040270848182466144,0.011760513186029936,0.05060584461867427,0.03706343549536707
6,Bathurst Manor(34),0.3478818998716303,0.6524390243902439,0.03530166880616174,0.0420410783055199,0.03530166880616174,0.1251604621309371,0.03690629011553274,0.00994865211810013,0.009627727856225931,0.017329910141206675,0.01957637997432606,0.002246469833119384,0.07424593967517401,0.03538283062645012,0.03944315545243619,0.1154292343387471,0.02494199535962877,0.06148491879350348,0.08468677494199536,0.10614849187935035,0.0574245939675174,0.001160092807424594,0.0034802784222737818,0.004060324825986079,0.05916473317865429,0.027262180974477957,0.11078886310904873,0.004060324825986079,0.04756380510440835,0.017981438515081206,0.06148491879350348,0.03654292343387471
7,Bay Street Corridor(76),0.6219488381175552,0.37785588752196836,0.0945127904706112,0.29037297402851003,0.030267525873852764,0.014840851396211677,0.01796524116383519,0.051161882444834994,0.013278656512399923,0.02401874633860574,0.05233352860769381,0.013083382151923452,0.024341447149049684,0.022007335778592863,0.014004668222740914,0.06302100700233411,0.045015005001667226,0.014004668222740914,0.12970990330110035,0.13171057019006335,0.053351117039013005,0.00266755585195065,0.007002334111370457,0.0,0.12337445815271757,0.026675558519506502,0.1867289096365455,0.0040013337779259755,0.020006668889629875,0.02300766922307436,0.027675891963987995,0.037345781927309106
8,Bayview Village(52),0.6861400189214759,0.31385998107852414,0.06433301797540208,0.2771996215704825,0.03571428571428571,0.03618732261116367,0.019394512771996216,0.016792809839167457,0.00946073793755913,0.11542100283822138,0.07828760643330179,0.008514664143803218,0.04711821623895667,0.04459402608329827,0.026924694993689526,0.10685738325620531,0.02818679007151872,0.032393773664282706,0.07656710138830458,0.1081194783340345,0.04291123264619268,0.0016827934371055953,0.006310475389145982,0.0008413967185527977,0.1089608750525873,0.0353386621792175,0.16407236011779555,0.0037862852334875894,0.03954564577198149,0.014724442574673959,0.04501472444257468,0.03197307530500631
9,Bayview Woods-Steeles(49),0.6519162386408535,0.3480837613591466,0.05294350059265113,0.34452785460292373,0.04188067957329119,0.01382852627419992,0.011853022520742789,0.010272619517977083,0.01066772026866851,0.08020545239035955,0.05610430659818254,0.005531410509679968,0.053901850362027354,0.04102976669348351,0.02172164119066774,0.09734513274336283,0.02333065164923572,0.03700724054706356,0.1005631536604988,0.12791633145615447,0.053901850362027354,0.0,0.003218020917135961,0.0,0.09895414320193081,0.04022526146419952,0.1415929203539823,0.0,0.03298471440064361,0.012067578439259855,0.03781174577634755,0.035398230088495575
10,Bedford Park-Nortown(39),0.20960415314730693,0.790395846852693,0.019684187756867835,0.0445598096474151,0.0136275146009085,0.07743889249405148,0.014925373134328358,0.003893575600259572,0.003244646333549643,0.013194895089768548,0.008436080467229072,0.0028120268224096907,0.043056141831996624,0.04263402279442803,0.010130856901646263,0.07851414098775855,0.022794428028704093,0.03123680878007598,0.0890671169269734,0.134233853946813,0.04263402279442803,0.001266357112705783,0.004643309413254538,0.0008442380751371887,0.10299704516673702,0.060785141409877584,0.17391304347826086,0.005487547488391726,0.03292528493035036,0.022794428028704093,0.06542845082313212,0.019417475728155338
11,Beechborough-Greenbrook(112),0.5902668759811617,0.4097331240188383,0.05180533751962323,0.01726844583987441,0.3249607535321821,0.06200941915227629,0.05259026687598116,0.01098901098901099,0.033751962323390894,0.0015698587127158557,0.002354788069073783,0.0,0.104,0.0432,0.0448,0.1328,0.0224,0.1104,0.0416,0.1056,0.0512,0.0,0.0032,0.0032,0.0464,0.016,0.0304,0.0,0.0848,0.0144,0.0736,0.0288
12,Bendale(127),0.7242268041237113,0.27560137457044676,0.2853951890034364,0.15120274914089346,0.06563573883161512,0.09914089347079037,0.018213058419243987,0.011512027491408935,0.010652920962199313,0.028006872852233678,0.0070446735395189005,0.0053264604810996565,0.09488795518207283,0.03991596638655462,0.0507703081232493,0.10784313725490197,0.028011204481792718,0.04201680672268908,0.058823529411764705,0.1092436974789916,0.07668067226890757,0.0007002801120448179,0.004201680672268907,0.0,0.08473389355742297,0.018907563025210083,0.07703081232492998,0.0021008403361344537,0.06862745098039216,0.011554621848739496,0.04411764705882353,0.03991596638655462
13,Birchcliffe-Cliffside(122),0.2645770914957363,0.7347315049550588,0.06476146577552432,0.05485134823692095,0.04102327725282323,0.038257663056003685,0.010371053238073288,0.004839824844434202,0.012214796035952985,0.004378889144964277,0.0013828070984097719,0.008988246139663517,0.051271363067944976,0.0358482701125469,0.041684035014589414,0.08711963318049187,0.04710295956648604,0.05543976656940392,0.08670279283034597,0.10379324718632764,0.07086285952480201,0.0,0.004585243851604835,0.0020842017507294707,0.07878282617757398,0.037098791162984576,0.09337223843268028,0.0025010421008753647,0.04835348061692372,0.026677782409337224,0.0425177157148812,0.051271363067944976
14,Black Creek(24),0.8084859726408532,0.19128217018316718,0.09784372826338975,0.035474147924878276,0.29283561326223045,0.042661720380245766,0.08254115464873638,0.03269186181312311,0.12033387433341063,0.028750289821469974,0.0018548574078367725,0.0013911430558775793,0.19838709677419356,0.034408602150537634,0.06720430107526881,0.12043010752688173,0.010752688172043012,0.08064516129032258,0.037096774193548385,0.07849462365591398,0.06827956989247312,0.0,0.001075268817204301,0.004301075268817204,0.023118279569892472,0.013978494623655914,0.034408602150537634,0.002150537634408602,0.08010752688172043,0.011827956989247311,0.05698924731182796,0.015591397849462365
15,Blake-Jones(69),0.38516590761223163,0.6148340923877684,0.057905009759271306,0.1236174365647365,0.1236174365647365,0.0071567989590110605,0.01040988939492518,0.005855562784645413,0.011711125569290826,0.018867924528301886,0.001951854261548471,0.004554326610279766,0.044063647490820076,0.02937576499388005,0.022031823745410038,0.07466340269277846,0.056303549571603426,0.044063647490820076,0.12362301101591187,0.08690330477356181,0.0832313341493268,0.0024479804161566705,0.008567931456548347,0.0,0.06609547123623011,0.0208078335373317,0.13219094247246022,0.006119951040391677,0.03427172582619339,0.037943696450428395,0.05263157894736842,0.04528763769889841
16,Briar Hill-Belgravia(108),0.4575853572685674,0.542766631467793,0.028863076381555792,0.018303414290742698,0.08236536430834214,0.21365716297078494,0.06476592749032031,0.0031678986272439284,0.01196761703625484,0.0028159098908834917,0.009151707145371349,0.004927842309046111,0.08258527827648116,0.026331538001196888,0.04608019150209455,0.09754637941352484,0.03171753441053261,0.08737283064033513,0.06343506882106523,0.11430281268701377,0.07241172950329144,0.0011968880909634949,0.0011968880909634949,0.0011968880909634949,0.059245960502693,0.020347097546379412,0.07540394973070018,0.0,0.07959305804907241,0.01615798922800718,0.06941950927588271,0.02573309395571514
17,Bridle Path-Sunnybrook-York Mills(41),0.3010342950462711,0.698421339139902,0.04082743603701688,0.15351115949918345,0.012520413718018509,0.005443658138268917,0.007076755579749592,0.004354926510615134,0.004899292324442025,0.035383777898747956,0.020141535111594992,0.005988023952095809,0.03875968992248062,0.05204872646733112,0.012181616832779624,0.05094130675526024,0.035437430786267994,0.04097452934662237,0.07087486157253599,0.13178294573643412,0.023255813953488372,0.01107419712070875,0.009966777408637873,0.005537098560354375,0.16168327796234774,0.059800664451827246,0.16943521594684385,0.0022148394241417496,0.024363233665559248,0.02547065337763012,0.03211517165005537,0.018826135105204873
18,Broadview North(57),0.2766990291262136,0.7237422771403353,0.05560458958517211,0.04148278905560459,0.0498676081200353,0.0441306266548985,0.02206531332744925,0.011032656663724626,0.007502206531332745,0.01235657546337158,0.00617828773168579,0.00617828773168579,0.03419452887537994,0.02127659574468085,0.03571428571428571,0.09422492401215805,0.06610942249240122,0.05167173252279635,0.08966565349544073,0.09650455927051672,0.10030395136778116,0.001519756838905775,0.00303951367781155,0.001519756838905775,0.07750759878419453,0.025835866261398176,0.0980243161094225,0.00303951367781155,0.053951367781155016,0.023556231003039513,0.047872340425531915,0.044832826747720364
19,Brookhaven-Amesbury(30),0.6568765885343123,0.34312341146568764,0.06721265179327873,0.025416548997458346,0.26941541937305846,0.07060152499293985,0.10618469358938153,0.002824060999717594,0.061846935893815305,0.0073425585992657446,0.002824060999717594,0.0005648121999435188,0.12403951701427003,0.04226125137211855,0.05433589462129528,0.11525795828759605,0.021953896816684963,0.10153677277716795,0.043907793633369926,0.10043907793633369,0.06366630076838639,0.0021953896816684962,0.004939626783754116,0.0010976948408342481,0.045554335894621295,0.021953896816684963,0.045554335894621295,0.0010976948408342481,0.08122941822173436,0.01756311745334797,0.05214050493962678,0.02305159165751921
20,Cabbagetown-South St. James Town(71),0.28844404003639673,0.7111010009099181,0.04777070063694268,0.06551410373066424,0.04640582347588717,0.04413102820746133,0.023657870791628753,0.010009099181073703,0.011373976342129208,0.004549590536851683,0.008644222020018199,0.0031847133757961785,0.028198074277854195,0.02200825309491059,0.029573590096286108,0.07427785419532325,0.07977991746905089,0.02200825309491059,0.10522696011004126,0.09972489683631362,0.0907840440165062,0.0,0.002751031636863824,0.0,0.07840440165061899,0.02269601100412655,0.1375515818431912,0.0034387895460797797,0.039202200825309494,0.030949105914718018,0.057083906464924346,0.055020632737276476
21,Caledonia-Fairbank(109),0.3619384149419485,0.6380615850580514,0.023220595658758204,0.023725391216557295,0.08682483594144372,0.08985360928823827,0.08329126703685008,0.0,0.016153457849570924,0.0010095911155981827,0.003028773346794548,0.0010095911155981827,0.0793507664562669,0.027051397655545536,0.032461677186654644,0.1127141568981064,0.016230838593327322,0.16771866546438233,0.05500450856627592,0.09377817853922453,0.07303877366997295,0.0018034265103697023,0.0,0.0,0.04959422903516682,0.030658250676284943,0.05320108205590622,0.0018034265103697023,0.0793507664562669,0.014427412082957619,0.06311992786293959,0.020739404869251576
22,Casa Loma(96),0.17179604960955444,0.8291226458429031,0.03307303628847037,0.03858520900321544,0.02572347266881029,0.0078089113458888375,0.02067064768029398,0.0059715204409738175,0.005052824988516307,0.0059715204409738175,0.010105649977032614,0.007349563619660083,0.026254826254826256,0.023166023166023165,0.013127413127413128,0.06640926640926641,0.06563706563706563,0.023166023166023165,0.10733590733590734,0.10038610038610038,0.04633204633204633,0.0015444015444015444,0.0,0.0023166023166023165,0.09111969111969112,0.05019305019305019,0.22316602316602316,0.003861003861003861,0.03088803088803089,0.023166023166023165,0.047104247104247106,0.03861003861003861
23,Centennial Scarborough(133),0.43553223388305845,0.5640929535232384,0.18553223388305848,0.05322338830584707,0.07083958020989506,0.0588455772113943,0.008620689655172414,0.013118440779610194,0.004122938530734633,0.0074962518740629685,0.0029985007496251873,0.006371814092953523,0.05288796102992345,0.029227557411273485,0.03549060542797495,0.08698677800974251,0.04453723034098817,0.04523312456506611,0.10647181628392484,0.10925539318023661,0.04244954766875435,0.0,0.011830201809324982,0.0013917884481558804,0.11482254697286012,0.029227557411273485,0.10090466249130133,0.0041753653444676405,0.03618649965205289,0.023660403618649965,0.031315240083507306,0.06402226861517049
24,Church-Yonge Corridor(75),0.41049331793433425,0.5900016498927569,0.082824616399934,0.12654677445966012,0.04834185777924435,0.024913380630259035,0.02293350932189408,0.02062365946213496,0.0105593136446131,0.01649892756970797,0.0219435736677116,0.007754495957762745,0.02471395881006865,0.020366132723112128,0.02608695652173913,0.07643020594965676,0.06773455377574371,0.016018306636155607,0.09016018306636156,0.08787185354691075,0.07528604118993135,0.0009153318077803204,0.005034324942791762,0.0004576659038901602,0.1160183066361556,0.02356979405034325,0.182837528604119,0.0038901601830663617,0.03729977116704806,0.03318077803203661,0.034782608695652174,0.0494279176201373
25,Clairlea-Birchmount(120),0.6126640045636053,0.38733599543639474,0.23350446853013881,0.08062369271724662,0.10154021677124929,0.11941433732648793,0.01426126640045636,0.006084806997528047,0.009507510933637574,0.007035558090891804,0.004183304810800532,0.0068454078722190535,0.07359154929577465,0.027816901408450705,0.052464788732394366,0.11232394366197183,0.02992957746478873,0.052464788732394366,0.0630281690140845,0.11549295774647887,0.09471830985915493,0.0007042253521126761,0.0024647887323943664,0.0,0.08028169014084507,0.02640845070422535,0.0721830985915493,0.002112676056338028,0.05880281690140845,0.013380281690140845,0.04612676056338028,0.03943661971830986
26,Clanton Park(33),0.38398294762484775,0.6160170523751523,0.024360535931790498,0.030450669914738125,0.0341047503045067,0.20188794153471376,0.015529841656516443,0.009439707673568819,0.012789281364190013,0.010048721071863581,0.010657734470158343,0.0030450669914738123,0.06576819407008086,0.04097035040431267,0.03234501347708895,0.09218328840970351,0.02371967654986523,0.050673854447439354,0.0862533692722372,0.12668463611859837,0.061455525606469004,0.00215633423180593,0.003234501347708895,0.0,0.06091644204851752,0.03557951482479784,0.1045822102425876,0.00215633423180593,0.04743935309973046,0.018328840970350403,0.08733153638814016,0.036657681940700806
27,Cliffcrest(123),0.41569123695033217,0.5843087630496678,0.18981335020563114,0.04840240430243594,0.06263840556785827,0.04903511546978804,0.008541600759253401,0.00506168933881683,0.0037962670041126224,0.010439734261309713,0.0034799114204365706,0.005694400506168934,0.0603290676416819,0.027422303473491772,0.04204753199268738,0.09567336989640463,0.043875685557586835,0.07068860450944546,0.08287629494210846,0.08348567946374162,0.06093845216331505,0.0,0.006703229737964655,0.001218769043266301,0.08531383302864107,0.03351614868982328,0.09811090798293723,0.002437538086532602,0.0591102985984156,0.02010968921389397,0.04204753199268738,0.04753199268738574
28,Corso Italia-Davenport(92),0.25141843971631206,0.749645390070922,0.02304964539007092,0.03156028368794326,0.046453900709219856,0.02624113475177305,0.08049645390070923,0.0031914893617021275,0.00673758865248227,0.005673758865248227,0.004609929078014184,0.00425531914893617,0.04993983152827918,0.027677496991576414,0.03429602888086643,0.09807460890493382,0.052346570397111915,0.11853188929001203,0.0842358604091456,0.07340553549939831,0.07220216606498195,0.0,0.00421179302045728,0.0024067388688327317,0.05535499398315283,0.019855595667870037,0.08363417569193743,0.0012033694344163659,0.0631768953068592,0.03910950661853189,0.049338146811071,0.04512635379061372
29,Danforth(66),0.2584679520583637,0.7410109431995832,0.07347576862949452,0.08546117769671704,0.03543512245961438,0.009379885356956748,0.008858780614903595,0.0026055237102657635,0.006774361646690985,0.003126628452318916,0.006774361646690985,0.009379885356956748,0.03676470588235294,0.02297794117647059,0.019301470588235295,0.08731617647058823,0.04963235294117647,0.03768382352941176,0.10845588235294118,0.09375,0.08639705882352941,0.0,0.004595588235294118,0.001838235294117647,0.08455882352941177,0.02297794117647059,0.13878676470588236,0.0,0.03125,0.04044117647058824,0.05422794117647059,0.06158088235294118
30,Danforth East York(59),0.2980093676814988,0.7016978922716628,0.06030444964871194,0.0895784543325527,0.040983606557377046,0.02576112412177986,0.01756440281030445,0.0055620608899297425,0.00819672131147541,0.009074941451990632,0.00819672131147541,0.01522248243559719,0.0403611258629846,0.026022304832713755,0.026022304832713755,0.088688263409453,0.07010090281465746,0.05363781200212427,0.11258629845990441,0.11949017525225704,0.064259160913436,0.0010621348911311736,0.0053106744556558685,0.0,0.07594264471587892,0.01858736059479554,0.11577270313329793,0.003186404673393521,0.03983005841741901,0.03027084439723845,0.044078597981943704,0.04938927243759957
31,Don Valley Village(47),0.7092264678471575,0.2905871388630009,0.10773532152842498,0.2594594594594595,0.04790307548928239,0.08089468779123951,0.02050326188257223,0.03299161230195713,0.007082945013979497,0.09133271202236719,0.031127679403541473,0.005032618825722274,0.08258204111071042,0.03498016588532275,0.03786512802019473,0.09376126938333934,0.03137396321673278,0.05012621709340065,0.06671474936891453,0.10638297872340426,0.06707536963577353,0.00144248106743599,0.0032455824017309774,0.0,0.0869094843130184,0.030292102416155788,0.1287414352686621,0.00144248106743599,0.05409304002884962,0.01153984853948792,0.04183195095564371,0.031013342949873783
32,Dorset Park(126),0.7768662838392125,0.22313371616078753,0.2971698113207547,0.11259228876127973,0.09044298605414273,0.14068908941755537,0.011074651353568499,0.033223954060705496,0.010869565217391304,0.03260869565217391,0.001025430680885972,0.0026661197703035273,0.1175314465408805,0.03930817610062893,0.04363207547169811,0.11871069182389937,0.020833333333333332,0.04481132075471698,0.0514937106918239,0.11320754716981132,0.09512578616352202,0.0,0.0023584905660377358,0.0,0.06367924528301887,0.027122641509433963,0.06171383647798742,0.0023584905660377358,0.07232704402515723,0.014937106918238994,0.042059748427672954,0.02908805031446541
33,Dovercourt-Wallace Emerson-Junction(93),0.33899475283070973,0.6610052471692902,0.05813311239988953,0.07801712234189451,0.058271195802264565,0.016846175089754212,0.04170118751726042,0.004971002485501243,0.027616680475006903,0.00579950289975145,0.012013256006628004,0.006766086716376692,0.05016797312430011,0.024860022396416572,0.02642777155655095,0.10391937290033594,0.06338185890257558,0.07950727883538634,0.09048152295632698,0.07704367301231803,0.09966405375139978,0.0008958566629339306,0.00425531914893617,0.0015677491601343784,0.05307950727883538,0.022396416573348264,0.10302351623740201,0.0029115341545352742,0.04927211646136618,0.0387458006718925,0.05106382978723404,0.03628219484882419
