FSA,"% Vaccinated 1 dose"
K0A,0.2187
K0B,0.1919
K0C,0.2102
K0E,0.2055
K0G,0.2300
K0H,0.3032
K0J,0.2378
K0K,0.2227
K0L,0.2813
K0M,0.3107
K1B,0.2024
K1C,0.2736
K1E,0.2723
K1G,0.2094
K1H,0.3066
K1J,0.2160
K1K,0.2102
K1L,0.1913
K1M,0.3058
K1N,0.1943
K1P,0.1275
K1R,0.1609
K1S,0.2497
K1T,0.1828
K1V,0.2162
K1W,0.1958
K1X,0.1227
K1Y,0.2401
K1Z,0.1942
K2A,0.2969
K2B,0.2042
K2C,0.2160
K2E,0.2444
K2G,0.2093
K2H,0.2781
K2J,0.1637
K2K,0.2523
K2L,0.2419
K2M,0.1986
K2P,0.1851
K2R,0.2831
K2S,0.2214
K2T,0.1476
K2V,0.1402
K2W,0.1443
K4A,0.1873
K4B,0.2389
K4C,0.2680
K4K,0.2176
K4M,0.2465
K4P,0.2152
K4R,0.1859
K6A,0.2207
K6H,0.1802
K6J,0.1965
K6K,0.2218
K6T,0.2737
K6V,0.2614
K7A,0.1896
K7C,0.2293
K7G,0.3061
K7H,0.2789
K7K,0.2391
K7L,0.3583
K7M,0.3258
K7N,0.2817
K7P,0.2905
K7R,0.2770
K7S,0.2419
K7V,0.2295
K8A,0.2255
K8B,0.2254
K8H,0.1308
K8N,0.2480
K8P,0.2138
K8R,0.2379
K8V,0.1765
K9A,0.2937
K9H,0.2663
K9J,0.2677
K9K,0.3178
K9L,0.2862
K9V,0.2922
L0A,0.2198
L0B,0.2897
L0C,0.2869
L0E,0.2530
L0G,0.2233
L0H,0.2966
L0J,0.2728
L0K,0.2584
L0L,0.2416
L0M,0.1708
L0N,0.2943
L0P,0.2682
L0R,0.2296
L0S,0.3272
L1A,0.2626
L1B,0.3341
L1C,0.2233
L1E,0.2303
L1G,0.2795
L1H,0.2199
L1J,0.2193
L1K,0.2003
L1L,0.1323
L1M,0.2075
L1N,0.2780
L1P,0.1872
L1R,0.2174
L1S,0.2671
L1T,0.2022
L1V,0.2754
L1W,0.2673
L1X,0.2136
L1Y,0.2889
L1Z,0.1563
L2A,0.2413
L2E,0.2206
L2G,0.2193
L2H,0.2203
L2J,0.3041
L2M,0.2558
L2N,0.3213
L2P,0.2017
L2R,0.2033
L2S,0.2357
L2T,0.2726
L2V,0.2053
L2W,0.2576
L3B,0.2114
L3C,0.2804
L3K,0.2859
L3M,0.2513
L3P,0.2865
L3R,0.2445
L3S,0.2493
L3T,0.3005
L3V,0.2660
L3X,0.1843
L3Y,0.2843
L3Z,0.1816
L4A,0.2496
L4B,0.2472
L4C,0.2650
L4E,0.1789
L4G,0.2334
L4H,0.1760
L4J,0.3582
L4K,0.2671
L4L,0.3331
L4M,0.2089
L4N,0.1937
L4P,0.1971
L4R,0.3108
L4S,0.1999
L4T,0.1729
L4W,0.3099
L4X,0.1989
L4Y,0.2494
L4Z,0.2257
L5A,0.2181
L5B,0.2026
L5C,0.2518
L5E,0.2621
L5G,0.2824
L5H,0.3016
L5J,0.2644
L5K,0.2676
L5L,0.2984
L5M,0.2312
L5N,0.2354
L5R,0.2562
L5V,0.2300
L5W,0.1967
L6A,0.2558
L6B,0.1722
L6C,0.1889
L6E,0.1790
L6G,0.1856
L6H,0.2136
L6J,0.2814
L6K,0.2700
L6L,0.2940
L6M,0.1774
L6P,0.1933
L6R,0.1903
L6S,0.2370
L6T,0.1931
L6V,0.1880
L6W,0.2386
L6X,0.1662
L6Y,0.1915
L6Z,0.2421
L7A,0.1428
L7B,0.2206
L7C,0.2170
L7E,0.2205
L7G,0.2169
L7J,0.2098
L7K,0.2639
L7L,0.2292
L7M,0.2309
L7N,0.3082
L7P,0.2586
L7R,0.2793
L7S,0.3349
L7T,0.3150
L8B,0.2245
L8E,0.1992
L8G,0.2922
L8H,0.1667
L8J,0.1749
L8K,0.2260
L8L,0.1618
L8M,0.1764
L8N,0.1902
L8P,0.2652
L8R,0.1703
L8S,0.2329
L8T,0.2546
L8V,0.2485
L8W,0.2114
L9A,0.2186
L9B,0.2506
L9C,0.2593
L9E,0.0980
L9G,0.3096
L9H,0.3360
L9J,0.2415
L9K,0.2644
L9L,0.3688
L9M,0.3523
L9N,0.1809
L9P,0.3188
L9R,0.2011
L9S,0.1813
L9T,0.1387
L9V,0.1672
L9W,0.1890
L9X,0.2502
L9Y,0.3060
L9Z,0.2906
M1B,0.2248
M1C,0.3055
M1E,0.2457
M1G,0.1973
M1H,0.2163
M1J,0.1949
M1K,0.2145
M1L,0.2103
M1M,0.2816
M1N,0.2864
M1P,0.2084
M1R,0.2196
M1S,0.2393
M1T,0.2449
M1V,0.2283
M1W,0.2523
M1X,0.2323
M2H,0.2713
M2J,0.2341
M2K,0.2618
M2L,0.3131
M2M,0.2713
M2N,0.2161
M2P,0.3319
M2R,0.2543
M3A,0.2340
M3B,0.3394
M3C,0.3051
M3H,0.2967
M3J,0.1968
M3K,0.2373
M3L,0.2241
M3M,0.2318
M3N,0.2044
M4A,0.2806
M4B,0.2410
M4C,0.2424
M4E,0.2819
M4G,0.3336
M4H,0.2474
M4J,0.2430
M4K,0.2681
M4L,0.2316
M4M,0.2099
M4N,0.3340
M4P,0.2374
M4R,0.2938
M4S,0.2522
M4T,0.3581
M4V,0.3478
M4W,0.3450
M4X,0.2471
M4Y,0.2348
M5A,0.2307
M5B,0.2259
M5C,0.2160
M5E,0.2311
M5G,0.2195
M5H,0.1475
M5J,0.1873
M5M,0.3422
M5N,0.3474
M5P,0.3573
M5R,0.3057
M5S,0.2257
M5T,0.2080
M5V,0.1477
M6A,0.2328
M6B,0.2799
M6C,0.2915
M6E,0.2226
M6G,0.2594
M6H,0.2303
M6J,0.1972
M6K,0.1873
M6L,0.2526
M6M,0.1949
M6N,0.2054
M6P,0.2189
M6R,0.2358
M6S,0.2584
M8V,0.2555
M8W,0.2333
M8X,0.3968
M8Y,0.2197
M8Z,0.2577
M9A,0.3087
M9B,0.2803
M9C,0.2929
M9L,0.2213
M9M,0.1884
M9N,0.1998
M9P,0.3017
M9R,0.2449
M9V,0.1718
M9W,0.2200
N0A,0.2505
N0B,0.2504
N0C,0.2071
N0E,0.2297
N0G,0.2024
N0H,0.2881
N0J,0.1534
N0K,0.1655
N0L,0.2176
N0M,0.2477
N0N,0.2915
N0P,0.2456
N0R,0.2751
N1A,0.2409
N1C,0.2567
N1E,0.2146
N1G,0.2687
N1H,0.2357
N1K,0.2154
N1L,0.1863
N1M,0.2780
N1P,0.1551
N1R,0.2154
N1S,0.2632
N1T,0.1917
N2A,0.2147
N2B,0.2464
N2C,0.1960
N2E,0.1616
N2G,0.2197
N2H,0.2276
N2J,0.2569
N2K,0.2150
N2L,0.2355
N2M,0.1888
N2N,0.2074
N2P,0.2060
N2R,0.1230
N2T,0.2354
N2V,0.1792
N2Z,0.2765
N3A,0.2779
N3B,0.2446
N3C,0.2031
N3E,0.1184
N3H,0.2302
N3L,0.2557
N3P,0.2121
N3R,0.2801
N3S,0.1755
N3T,0.1990
N3V,0.2257
N3W,0.2149
N3Y,0.2669
N4B,0.2229
N4G,0.2265
N4K,0.2839
N4L,0.2955
N4N,0.2758
N4S,0.1954
N4T,0.1995
N4V,0.2326
N4W,0.1851
N4X,0.2414
N4Z,0.2026
N5A,0.2414
N5C,0.1876
N5H,0.1350
N5L,0.3385
N5P,0.2067
N5R,0.2473
N5V,0.1454
N5W,0.1506
N5X,0.2249
N5Y,0.1473
N5Z,0.1431
N6A,0.2483
N6B,0.1582
N6C,0.2177
N6E,0.1427
N6G,0.2067
N6H,0.2342
N6J,0.2333
N6K,0.2689
N6L,0.1270
N6M,0.1449
N6N,0.1780
N6P,0.2259
N7A,0.3013
N7G,0.2062
N7L,0.2923
N7M,0.2551
N7S,0.2595
N7T,0.2281
N7V,0.3404
N7W,0.4992
N7X,0.3669
N8A,0.2450
N8H,0.2422
N8M,0.2833
N8N,0.3391
N8P,0.3055
N8R,0.2390
N8S,0.3208
N8T,0.2381
N8W,0.2418
N8X,0.2431
N8Y,0.2893
N9A,0.2184
N9B,0.1971
N9C,0.2109
N9E,0.2705
N9G,0.2316
N9H,0.3257
N9J,0.2878
N9K,0.2309
N9V,0.3301
N9Y,0.3352
P0A,0.1997
P0B,0.2342
P0C,0.2564
P0E,0.2404
P0G,0.2545
P0H,0.2289
P0J,0.2938
P0K,0.2847
P0L,0.1868
P0M,0.2556
P0N,0.2620
P0P,0.1898
P0R,0.2783
P0S,0.2220
P0T,0.2527
P0V,0.0988
P0W,0.1694
P0X,0.3616
P1A,0.2592
P1B,0.2359
P1C,0.2786
P1H,0.2547
P1L,0.2604
P1P,0.2775
P2A,0.2293
P2B,0.2480
P2N,0.2905
P3A,0.3138
P3B,0.2640
P3C,0.2231
P3E,0.3457
P3G,0.3245
P3L,0.2310
P3N,0.2202
P3P,0.2017
P3Y,0.3276
P4N,0.2803
P4P,0.2784
P4R,0.2740
P5A,0.3011
P5E,0.2144
P5N,0.2973
P6A,0.2449
P6B,0.2676
P6C,0.2168
P7A,0.3269
P7B,0.3310
P7C,0.3051
P7E,0.2998
P7G,0.2870
P7J,0.3003
P7K,0.3098
P7L,0.2198
P8N,0.2164
P8T,0.1643
P9A,0.2634
P9N,0.3182