GEO_NAME,Vaccination_Pharmacies,Vaccination_Sites_Per_100000
K0A,8,7.73
K0B,0,0
K0C,1,1.92
K0E,2,5.14
K0G,7,18.87
K0H,6,13.63
K0J,3,8.9
K0K,5,4.49
K0L,4,5.61
K0M,7,14.17
K1B,1,5.84
K1C,5,13.28
K1E,0,0
K1G,2,5.87
K1H,4,25.32
K1J,4,14.85
K1K,3,10.17
K1L,1,5.88
K1M,0,0
K1N,1,3.99
K1P,1,294.12
K1R,0,0
K1S,4,13.96
K1T,3,8.47
K1V,18,32.83
K1W,1,9.97
K1X,0,0
K1Y,0,0
K1Z,4,19.06
K2A,3,17.87
K2B,4,12.4
K2C,3,10.74
K2E,2,10.51
K2G,3,6.09
K2H,4,15.15
K2J,9,13.05
K2K,2,8.19
K2L,3,15.66
K2M,3,11.1
K2P,2,11.36
K2R,0,0
K2S,6,18.71
K2T,1,10.59
K2V,1,41.07
K2W,1,11.55
K4A,6,11
K4B,1,20.86
K4C,0,0
K4K,1,6.51
K4M,2,18.17
K4P,0,0
K4R,0,0
K6A,1,7.98
K6H,1,3.23
K6J,1,5.67
K6K,0,0
K6T,0,0
K6V,4,14.4
K7A,3,18.04
K7C,2,11.32
K7G,1,12.05
K7H,3,19.99
K7K,7,22.14
K7L,12,67.61
K7M,10,20.97
K7N,3,37.97
K7P,5,23.09
K7R,4,27.77
K7S,3,23.1
K7V,3,22.32
K8A,4,15.52
K8B,0,0
K8H,2,13.15
K8N,4,14.05
K8P,4,18.79
K8R,0,0
K8V,4,14.71
K9A,3,11.68
K9H,2,6.99
K9J,2,4.65
K9K,0,0
K9L,0,0
K9V,5,18.01
L0A,0,0
L0B,1,6.6
L0C,1,10.62
L0E,2,9.76
L0G,3,7.52
L0H,0,0
L0J,0,0
L0K,3,8.64
L0L,2,4.26
L0M,1,2.79
L0N,0,0
L0P,1,11.71
L0R,6,6.12
L0S,7,12.67
L1A,3,19.6
L1B,2,16.7
L1C,5,11.49
L1E,3,11.06
L1G,3,7.3
L1H,6,19.19
L1J,7,16.75
L1K,2,5.04
L1L,0,0
L1M,1,4.57
L1N,3,6.31
L1P,1,5.72
L1R,4,9.93
L1S,6,14.75
L1T,7,13.85
L1V,10,19.26
L1W,1,5.87
L1X,1,5.13
L1Y,0,0
L1Z,3,10.55
L2A,2,12.1
L2E,2,9.54
L2G,4,15.33
L2H,3,11.71
L2J,1,6.91
L2M,2,6.11
L2N,0,0
L2P,0,0
L2R,2,8.16
L2S,1,5.26
L2T,3,28.08
L2V,0,0
L2W,0,0
L3B,1,4.35
L3C,3,9.47
L3K,1,5.49
L3M,3,11.18
L3P,4,10.59
L3R,9,14.45
L3S,5,8.91
L3T,7,13.82
L3V,4,8.91
L3X,2,4.73
L3Y,12,26.99
L3Z,9,26.73
L4A,8,18.97
L4B,4,11.16
L4C,10,14.05
L4E,5,9.58
L4G,11,19.84
L4H,11,16.09
L4J,8,10.36
L4K,4,25.66
L4L,8,14.74
L4M,8,17.39
L4N,6,6.08
L4P,5,17.29
L4R,3,16.53
L4S,5,13.97
L4T,3,7.8
L4V,0,0
L4W,2,9.63
L4X,3,15.31
L4Y,7,29.42
L4Z,1,2.62
L5A,3,6.27
L5B,8,12.62
L5C,4,13.47
L5E,1,7.85
L5G,4,19.8
L5H,2,11.36
L5J,3,10.68
L5K,3,21.48
L5L,7,15.6
L5M,10,9.54
L5N,10,11.79
L5R,5,13.47
L5V,5,9.84
L5W,1,4.02
L6A,9,10.49
L6B,4,13.6
L6C,2,3.93
L6E,5,13.75
L6G,1,18.62
L6H,9,14.78
L6J,5,20.27
L6K,2,15.37
L6L,3,10.09
L6M,5,7.63
L6P,5,6.08
L6R,12,13.64
L6S,3,5.63
L6T,8,20.81
L6V,5,11.95
L6W,4,18.08
L6X,3,4.47
L6Y,11,12.55
L6Z,4,12.21
L7A,6,7.48
L7B,2,13.46
L7C,2,8.12
L7E,5,14.73
L7G,8,17.37
L7J,2,14.67
L7K,0,0
L7L,8,17.11
L7M,5,10.43
L7N,0,0
L7P,7,23.57
L7R,4,25.21
L7S,0,0
L7T,2,11.28
L8E,4,10.15
L8G,2,9.28
L8H,2,7.72
L8J,1,4.1
L8K,1,3.18
L8L,3,9.73
L8M,0,0
L8N,2,14.47
L8P,3,13.2
L8R,0,0
L8S,2,13.98
L8T,1,5.25
L8V,1,4.72
L8W,6,23.26
L9A,0,0
L9B,3,12.48
L9C,8,19.92
L9G,3,12.73
L9H,4,12.85
L9J,0,0
L9K,2,14.02
L9L,5,33.56
L9M,0,0
L9N,1,8.67
L9P,6,35.68
L9R,1,4.69
L9S,3,10.5
L9T,13,12.52
L9V,3,21.99
L9W,5,11.14
L9Y,1,4.04
L9Z,1,4.84
M1B,8,12.1
M1C,2,5.61
M1E,3,6.39
M1G,1,3.37
M1H,5,20.51
M1J,2,5.45
M1K,3,6.19
M1L,2,5.7
M1M,2,8.73
M1N,1,4.52
M1P,6,13.17
M1R,5,16.75
M1S,2,5.3
M1T,6,17.35
M1V,5,9.14
M1W,2,4.13
M1X,1,6.62
M2H,1,4.08
M2J,2,3.43
M2K,2,8.39
M2L,1,8.53
M2M,5,15.47
M2N,5,6.59
M2P,0,0
M2R,2,4.9
M3A,0,0
M3B,1,7.51
M3C,3,7.66
M3H,3,8.11
M3J,4,15.7
M3K,4,66.7
M3L,2,11.53
M3M,3,12.48
M3N,2,4.77
M4A,1,6.92
M4B,2,10.74
M4C,7,14.94
M4E,2,7.99
M4G,3,15.73
M4H,4,20.32
M4J,1,2.8
M4K,5,15.83
M4L,2,6.13
M4M,5,20.25
M4N,2,13.05
M4P,2,9.98
M4R,1,8.78
M4S,3,11.32
M4T,3,28.67
M4V,0,0
M4W,4,27.47
M4X,2,9.61
M4Y,3,9.85
M5A,2,4.87
M5B,4,31.29
M5C,0,0
M5E,4,43.87
M5G,3,35.62
M5H,3,149.63
M5J,4,27.5
M5M,3,11.55
M5N,1,6.02
M5P,1,5.15
M5R,2,7.55
M5S,6,39.03
M5T,2,11.27
M5V,7,14.23
M6A,4,19
M6B,2,7.01
M6C,2,8.13
M6E,4,10.51
M6G,2,6.23
M6H,3,6.67
M6J,1,3.06
M6K,2,4.88
M6L,1,4.85
M6M,5,11.78
M6N,2,4.85
M6P,6,14.99
M6R,3,15.11
M6S,6,17.49
M8V,4,10.53
M8W,2,9.67
M8X,3,27.81
M8Y,2,9.39
M8Z,3,17.61
M9A,2,5.62
M9B,4,12.35
M9C,5,13.06
M9L,0,0
M9M,1,4.49
M9N,5,19.94
M9P,1,4.79
M9R,2,5.93
M9V,2,3.57
M9W,3,7.37
N0A,0,0
N0B,4,4.99
N0C,2,12.96
N0E,0,0
N0G,9,10.74
N0H,5,10.35
N0J,2,6.17
N0K,1,4.1
N0L,6,12.79
N0M,6,9.26
N0N,2,4.92
N0P,1,1.92
N0R,4,8.62
N1A,1,8.33
N1C,0,0
N1E,2,4.93
N1G,4,14.64
N1H,4,9.13
N1K,2,21.58
N1L,3,20.96
N1M,3,18.75
N1P,0,0
N1R,6,14.21
N1S,0,0
N1T,0,0
N2A,4,13.4
N2B,1,6.06
N2C,5,31.03
N2E,5,12.77
N2G,0,0
N2H,2,9.5
N2J,4,21.44
N2K,2,7.34
N2L,5,18.01
N2M,5,15.05
N2N,2,7.55
N2P,3,15.02
N2R,0,0
N2T,3,14.49
N2V,3,17.75
N2Z,3,27.63
N3A,2,12.4
N3B,1,8.05
N3C,1,3.75
N3E,0,0
N3H,4,18.57
N3L,2,13.62
N3P,0,0
N3R,2,5.83
N3S,0,0
N3T,0,0
N3V,0,0
N3W,0,0
N3Y,2,8.92
N4B,0,0
N4G,5,25.79
N4K,3,10.61
N4L,0,0
N4N,1,10.1
N4S,4,12.4
N4T,2,18.49
N4V,0,0
N4W,1,8.93
N4X,1,10.21
N4Z,0,0
N5A,1,3.19
N5C,3,20.19
N5H,2,13.16
N5L,0,0
N5P,5,25.07
N5R,4,14.62
N5V,1,3.24
N5W,4,17.2
N5X,1,3.04
N5Y,5,14.69
N5Z,1,4.21
N6A,2,17.67
N6B,0,0
N6C,1,3.28
N6E,5,18.18
N6G,4,9.83
N6H,6,14.78
N6J,1,3.71
N6K,3,8.63
N6L,1,33.08
N6M,0,0
N6N,0,0
N6P,1,11.37
N7A,4,34.13
N7G,4,22.37
N7L,1,4.04
N7M,1,4.09
N7S,1,3.59
N7T,1,3.8
N7V,1,8.42
N7W,0,0
N7X,0,0
N8A,0,0
N8H,4,15.44
N8M,2,18
N8N,3,12.42
N8P,0,0
N8R,0,0
N8S,1,4.58
N8T,6,33.98
N8W,1,4.2
N8X,6,38.52
N8Y,5,26.41
N9A,5,19.87
N9B,2,11.23
N9C,2,17.42
N9E,3,14.5
N9G,1,5.05
N9H,3,29.33
N9J,2,10.33
N9K,1,36.22
N9V,3,14.85
N9Y,3,20.25
P0A,0,0
P0B,0,0
P0C,0,0
P0E,0,0
P0G,0,0
P0H,0,0
P0J,3,14.39
P0K,0,0
P0L,1,4.02
P0M,0,0
P0N,0,0
P0P,0,0
P0R,0,0
P0S,0,0
P0T,0,0
P0V,0,0
P0W,0,0
P0X,0,0
P0Y,0,0
P1A,0,0
P1B,3,9.28
P1C,0,0
P1H,2,12.29
P1L,1,6.04
P1P,1,9.62
P2A,2,15.4
P2B,1,10.26
P2N,1,13.91
P3A,1,4.16
P3B,1,6.43
P3C,0,0
P3E,1,3.68
P3G,0,0
P3L,0,0
P3N,1,12.31
P3P,0,0
P3Y,1,13.41
P4N,1,4.07
P4P,0,0
P4R,0,0
P5A,1,9.31
P5E,0,0
P5N,1,11.81
P6A,0,0
P6B,1,4.38
P6C,1,5.18
P7A,1,3.52
P7B,2,9.13
P7C,0,0
P7E,1,4.76
P7G,0,0
P7J,0,0
P7K,0,0
P7L,0,0
P8N,1,9.95
P8T,0,0
P9A,1,9.39
P9N,1,7.14